Tag,Text,Href,Src,Value,Date-Time
p,Home Utility,,,,
a,Home Utility,https://www.snapdeal.com/products/home-improvement-utility,,,
p,Cleaning Mops,,,,
a,Cleaning Mops,https://www.snapdeal.com/products/home-cleaning-mops?sort=plrty,,,
p,Plants & Gardening,,,,
a,Plants & Gardening,https://www.snapdeal.com/products/home-kitchen-gardening,,,
p,Ironing Boards,,,,
a,Ironing Boards,https://www.snapdeal.com/products/home-utility-ironing-boards?sort=plrty,,,
p,Home Cleaning,,,,
a,Home Cleaning,https://www.snapdeal.com/products/home-kitchen-home-cleaning,,,
p,Laundry Accessories,,,,
a,Laundry Accessories,https://www.snapdeal.com/products/home-utility-laundry-bath-accessories?sort=plrty,,,
p,View All,,,,
a,View All,https://www.snapdeal.com/products/home-improvement,,,
p,Tools & Hardware,,,,
a,Tools & Hardware,https://www.snapdeal.com/products/kitchen-bathroom-fittings,,,
p,Power & Hand Tools,,,,
a,Power & Hand Tools,https://www.snapdeal.com/products/home-kitchen-hardware-fixtures,,,
p,Bathroom Accessories,,,,
a,Bathroom Accessories,https://www.snapdeal.com/products/home-kitchen-sanitary-bathroom-fittings,,,
p,Electrical,,,,
a,Electrical,https://www.snapdeal.com/products/kitchen-bathroom-fittings-electrical-equipment,,,
p,Taps & Showers,,,,
a,Taps & Showers,https://www.snapdeal.com/products/kitchen-bathroom-fittings-taps-faucets,,,
p,Safes Lock & Door Fitting,,,,
a,Safes Lock & Door Fitting,https://www.snapdeal.com/products/safes-locks-door-fittings,,,
p,Sanitaryware,,,,
a,Sanitaryware,https://www.snapdeal.com/products/kitchen-bathroom-fittings-sanitaryware,,,
p,View All,,,,
a,View All,https://www.snapdeal.com/products/kitchen-bathroom-fittings?sort=plrty,,,
p,Pet Supplies,,,,
a,Pet Supplies,https://www.snapdeal.com/products/home-kitchen-pet-supplies,,,
p,Dog Supplies,,,,
a,Dog Supplies,https://www.snapdeal.com/products/dog-supplies?sort=plrty&showAds=false,,,
p,Cat Supplies,,,,
a,Cat Supplies,https://www.snapdeal.com/products/cat-supplies?sort=plrty&showAds=false,,,
p,Fish & Aquatic Supplies,,,,
a,Fish & Aquatic Supplies,https://www.snapdeal.com/products/aquatic-supplies?sort=plrty&showAds=false,,,
p,Bird Supplies,,,,
a,Bird Supplies,https://www.snapdeal.com/products/bird-supplies?sort=plrty,,,
p,View All,,,,
a,View All,https://www.snapdeal.com/products/home-kitchen-pet-supplies?sort=plrty&showAds=false,,,
p,,,,,
a,,,,,
a,,https://www.snapdeal.com/offers/super_savers_offers,,,
img,,,,,
a,"Toys, Kids' Fashion & more",javascript:void(0);,,,
p,Toys,,,,
a,Toys,https://www.snapdeal.com/products/kids-toys,,,
p,Toy Cars,,,,
a,Toy Cars,https://www.snapdeal.com/products/car-toys?sort=plrty,,,
p,Electronic Toys,,,,
a,Electronic Toys,https://www.snapdeal.com/products/kids-toys-electronic-toys,,,
p,Action  Toys  & Figures,,,,
a,Action  Toys  & Figures,https://www.snapdeal.com/products/kids-toys-action-games-figures?sort=plrty,,,
p,Ride On & Scooters,,,,
a,Ride On & Scooters,https://www.snapdeal.com/products/kids-toys-ride-ons,,,
p,Outdoor Toys,,,,
a,Outdoor Toys,https://www.snapdeal.com/products/kids-toys-outdoor-sports-accessories?sort=plrty,,,
p,Soft Toys,,,,
a,Soft Toys,https://www.snapdeal.com/products/kids-toys-soft-toys,,,
p,Educational Toys,,,,
a,Educational Toys,https://www.snapdeal.com/products/kids-toys-educational-products,,,
p,Toddler Toys,,,,
a,Toddler Toys,https://www.snapdeal.com/products/kids-toys-baby-toys-accessories?sort=plrty,,,
p,Dolls & Doll Houses,,,,
a,Dolls & Doll Houses,https://www.snapdeal.com/products/kids-toys-dolls,,,
p,Activity Sets,,,,
a,Activity Sets,https://www.snapdeal.com/products/kids-toys-activity-sets?sort=plrty,,,
p,Indoor & Board Games,,,,
a,Indoor & Board Games,https://www.snapdeal.com/products/kids-toys-indoor-games-puzzles?sort=plrty,,,
p,Party Supplies,,,,
a,Party Supplies,https://www.snapdeal.com/products/kids-toys-party-supplies,,,
p,Bicycles & Tricycles,,,,
a,Bicycles & Tricycles,https://www.snapdeal.com/products/kids-toys-bicycles-tricycles,,,
p,Kids' Footwear,,,,
a,Kids' Footwear,https://www.snapdeal.com/products/kids-footwear,,,
p,Boys Footwear,,,,
a,Boys Footwear,https://www.snapdeal.com/products/kids-footwear-boys?sort=plrty,,,
p,Girls Footwear,,,,
a,Girls Footwear,https://www.snapdeal.com/products/kids-footwear-girls?sort=plrty,,,
p,Baby Footwear,,,,
a,Baby Footwear,https://www.snapdeal.com/products/kids-footwear-infants?sort=plrty,,,
p,Accessories,,,,
a,Accessories,https://www.snapdeal.com/products/fashion-kids?sort=plrty,,,
p,Eyewear,,,,
a,Eyewear,https://www.snapdeal.com/products/eyewear-kids?sort=plrty,,,
p,Kids' Watches,,,,
a,Kids' Watches,https://www.snapdeal.com/products/watches-kids?sort=plrty,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,Kids' Clothing,,,,
a,Kids' Clothing,https://www.snapdeal.com/products/kids-clothing,,,
p,Girls' Clothing,,,,
a,Girls' Clothing,https://www.snapdeal.com/products/girls-clothing?sort=plrty,,,
p,Frocks & Dresses,,,,
a,Frocks & Dresses,https://www.snapdeal.com/products/girls-clothing-frocks?sort=plrty,,,
p,Lehenga Cholis & Sarees,,,,
a,Lehenga Cholis & Sarees,https://www.snapdeal.com/products/girls-clothing-lehengas?sort=plrty,,,
p,Jeans & Pants,,,,
a,Jeans & Pants,https://www.snapdeal.com/products/girls-clothing-jeans-pants?sort=plrty,,,
p,Suit Sets,,,,
a,Suit Sets,https://www.snapdeal.com/products/girls-clothing-salwar-kameez-kurtis?sort=plrty,,,
p,"Tops, Tees & Shirts",,,,
a,"Tops, Tees & Shirts",https://www.snapdeal.com/products/girls-clothing-tops-tshirts?sort=plrty,,,
p,Leggings & Jeggings,,,,
a,Leggings & Jeggings,https://www.snapdeal.com/products/girls-clothing-leggings?sort=plrty,,,
p,Top & Bottom Sets,,,,
a,Top & Bottom Sets,https://www.snapdeal.com/products/girls-clothing-sets?sort=plrty,,,
p,Boys' Clothing,,,,
a,Boys' Clothing,https://www.snapdeal.com/products/boys-clothing?sort=plrty,,,
p,Top Wear,,,,
a,Top Wear,https://www.snapdeal.com/products/boys-clothing-top-wear?sort=plrty,,,
p,Top & Bottom Sets,,,,
a,Top & Bottom Sets,https://www.snapdeal.com/products/boys-clothing-sets?sort=plrty,,,
p,Bottom Wear,,,,
a,Bottom Wear,https://www.snapdeal.com/products/boys-clothing-bottom-wear?sort=plrty,,,
p,Ethnicwear,,,,
a,Ethnicwear,https://www.snapdeal.com/products/boys-clothing-ethnicwear?sort=plrty,,,
p,Innerwear,,,,
a,Innerwear,https://www.snapdeal.com/products/boys-clothing-innerwear?sort=plrty,,,
p,Nightwear,,,,
a,Nightwear,https://www.snapdeal.com/products/boys-clothing-nightwear,,,
p,Baby Clothing,,,,
a,Baby Clothing,https://www.snapdeal.com/products/baby-clothing?sort=plrty,,,
p,Top & Bottom Sets,,,,
a,Top & Bottom Sets,https://www.snapdeal.com/products/baby-clothing-top-bottom-sets?sort=plrty,,,
p,"Frocks, Dresses & Skirts",,,,
a,"Frocks, Dresses & Skirts",https://www.snapdeal.com/products/baby-clothing-girls-dresses?sort=plrty,,,
p,Rompers & Body Suits,,,,
a,Rompers & Body Suits,https://www.snapdeal.com/products/baby-clothing-rompers-bodysuits?sort=plrty,,,
p,"Shirts, T-Shirts & Tops",,,,
a,"Shirts, T-Shirts & Tops",https://www.snapdeal.com/products/baby-clothing-tshirts-tops?sort=plrty,,,
p,Bottom Wear,,,,
a,Bottom Wear,https://www.snapdeal.com/products/baby-clothing-bottomwear,,,
p,Innerwear & Nightwear,,,,
a,Innerwear & Nightwear,https://www.snapdeal.com/products/baby-clothing-innerwear-nightwear,,,
p,Baby Care,,,,
a,Baby Care,https://www.snapdeal.com/products/baby-care?sort=plrty,,,
p,Baby Mosquito Nets,,,,
a,Baby Mosquito Nets,https://www.snapdeal.com/products/baby-mosquito-nets?sort=plrty,,,
p,Baby Blankets,,,,
a,Baby Blankets,https://www.snapdeal.com/products/baby-blankets-quilts?sort=plrty,,,
p,Baby Carriers,,,,
a,Baby Carriers,https://www.snapdeal.com/products/baby-carriers?sort=plrty,,,
p,Baby Strollers,,,,
a,Baby Strollers,https://www.snapdeal.com/products/kids-strollers?sort=plrty,,,
p,Walkers,,,,
a,Walkers,https://www.snapdeal.com/products/kids-walkers?sort=plrty,,,
p,Feeding & Nursing,,,,
a,Feeding & Nursing,https://www.snapdeal.com/products/kids-toys-baby-feeding?sort=plrty,,,
p,Lab Equipment,,,,
a,Lab Equipment,https://www.snapdeal.com/products/office-equipment-lab?sort=plrty,,,
p,Stationery,,,,
a,Stationery,https://www.snapdeal.com/products/stationery?sort=plrty,,,
p,Pens & Markers,,,,
a,Pens & Markers,http://www.snapdeal.com/products/stationery-pens-marker?sort=plrty,,,
p,Pencil Boxes,,,,
a,Pencil Boxes,https://www.snapdeal.com/products/stationery-school-supplies-pencil-boxes?sort=plrty,,,
p,Files & Folders,,,,
a,Files & Folders,https://www.snapdeal.com/products/stationery-basic-supplies-files-folders?sort=plrty,,,
p,Calculators,,,,
a,Calculators,http://www.snapdeal.com/products/stationery-calculators?sort=plrty,,,
p,Diaries & Planners,,,,
a,Diaries & Planners,https://www.snapdeal.com/products/stationery-basic-supplies-diaries-planners?sort=plrty,,,
p,Printing Papers,,,,
a,Printing Papers,https://www.snapdeal.com/products/stationery-basic-supplies-printing-papers?sort=plrty,,,
p,Notebooks & Writing Pads,,,,
a,Notebooks & Writing Pads,https://www.snapdeal.com/products/stationery-basic-supplies-notebooks-writing-pads?sort=plrty,,,
p,Art & Craft Supplies,,,,
a,Art & Craft Supplies,http://www.snapdeal.com/products/stationery-art-craft-supplies,,,
p,Photo Papers,,,,
a,Photo Papers,https://www.snapdeal.com/products/stationery-basic-supplies-photo-paper?sort=plrty,,,
p,Tapes,,,,
a,Tapes,https://www.snapdeal.com/products/stationery-basic-supplies-tapes?sort=plrty,,,
p,Card Holders,,,,
a,Card Holders,https://www.snapdeal.com/products/stationery-basic-supplies-card-holders?sort=plrty,,,
p,Staplers,,,,
a,Staplers,https://www.snapdeal.com/products/stationery-basic-supplies-staplers-punches?sort=plrty,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
a,,https://www.snapdeal.com/products/kids-clothing?q=Brand%3ACherokee%5EColt%5EDonuts%5EKarigaari%7Cdiscount%3A30%20-%2040%5E40%20-%2050%7C&sort=plrty,,,
img,,,,,
a,"Beauty, Health & Daily Needs",javascript:void(0);,,,
p,Beauty,,,,
a,Beauty,https://www.snapdeal.com/products/beauty,,,
p,Face,,,,
a,Face,https://www.snapdeal.com/products/make-up-face?sort=plrty,,,
p,Eyes,,,,
a,Eyes,https://www.snapdeal.com/products/make-up-eyes?sort=plrty,,,
p,Lips,,,,
a,Lips,https://www.snapdeal.com/products/make-up-lips?sort=plrty,,,
p,Nails,,,,
a,Nails,https://www.snapdeal.com/products/make-up-nails?sort=plrty,,,
p,Makeup Palettes,,,,
a,Makeup Palettes,https://www.snapdeal.com/products/makeup-kits?sort=plrty,,,
p,Brushes & Applicators,,,,
a,Brushes & Applicators,https://www.snapdeal.com/products/make-up-brushes-applicators?sort=plrty,,,
p,Personal Care & Grooming,,,,
a,Personal Care & Grooming,https://www.snapdeal.com/products/personal-care-grooming,,,
p,Skin Care,,,,
a,Skin Care,https://www.snapdeal.com/products/perfumes-beauty-skin-care?sort=plrty,,,
p,Hair Care,,,,
a,Hair Care,https://www.snapdeal.com/products/perfumes-beauty-hair-care?sort=plrty,,,
p,Bath & Shower,,,,
a,Bath & Shower,https://www.snapdeal.com/products/beauty-bath-shower?sort=plrty,,,
p,Oral Care,,,,
a,Oral Care,https://www.snapdeal.com/products/perfumes-beauty-oral-care?sort=plrty,,,
p,Men's Grooming,,,,
a,Men's Grooming,https://www.snapdeal.com/products/perfumes-beauty-mens-grooming?sort=plrty,,,
p,Feminine Hygiene,,,,
a,Feminine Hygiene,https://www.snapdeal.com/products/perfumes-beauty-feminine-care?sort=plrty,,,
p,Waxing & Hair Removal,,,,
a,Waxing & Hair Removal,https://www.snapdeal.com/products/personal-care-waxing-hair-removal?sort=plrty,,,
p,Deodorants & Roll-ons,,,,
a,Deodorants & Roll-ons,https://www.snapdeal.com/products/deodorants-roll-on?sort=plrty,,,
p,Sexual Wellness,,,,
a,Sexual Wellness,https://www.snapdeal.com/products/sexual-wellness,,,
p,Condoms,,,,
a,Condoms,https://www.snapdeal.com/products/sexual-wellness-condoms?sort=plrty,,,
p,Lubes,,,,
a,Lubes,https://www.snapdeal.com/products/sexual-wellness-lubricants,,,
p,Adult Sex Toys,,,,
a,Adult Sex Toys,https://www.snapdeal.com/products/sexual-wellness-toys,,,
p,Performance & Enlargement,,,,
a,Performance & Enlargement,https://www.snapdeal.com/products/sexual-wellness-performance-enlargement,,,
p,Sexy Lingerie,,,,
a,Sexy Lingerie,https://www.snapdeal.com/products/sexy-lingerie-nightwear-role-play,,,
p,,,,,
a,,,,,
p,Food and Gourmet,,,,
a,Food and Gourmet,https://www.snapdeal.com/products/food,,,
p,"Tea, Coffee & Beverages",,,,
a,"Tea, Coffee & Beverages",https://www.snapdeal.com/products/food-tea-coffee-beverages,,,
p,"Noodles, Soups & Pastas",,,,
a,"Noodles, Soups & Pastas",https://www.snapdeal.com/products/food-noodles-soups-pasta,,,
p,Biscuits,,,,
a,Biscuits,https://www.snapdeal.com/products/food-biscuits-snacks,,,
p,Breakfast Foods,,,,
a,Breakfast Foods,https://www.snapdeal.com/products/food-breakfast,,,
p,Ready To Cook & Eat,,,,
a,Ready To Cook & Eat,https://www.snapdeal.com/products/food-ready-to-cook-eat,,,
p,Sauces & Dressings,,,,
a,Sauces & Dressings,https://www.snapdeal.com/products/food-sauces-dressings,,,
p,Baking Essentials,,,,
a,Baking Essentials,https://www.snapdeal.com/products/food-baking-essentials,,,
p,Chocolates & Candies,,,,
a,Chocolates & Candies,https://www.snapdeal.com/products/food-chocolates-mints,,,
p,"Staples, Oils & Spices",,,,
a,"Staples, Oils & Spices",https://www.snapdeal.com/products/food-staples-oils-spices,,,
p,Dry Fruits & Gifts Boxes,,,,
a,Dry Fruits & Gifts Boxes,https://www.snapdeal.com/products/food-dry-fruits-nuts-gifts-boxes,,,
p,Nutrition & Supplements,,,,
a,Nutrition & Supplements,https://www.snapdeal.com/products/dietary-supplements,,,
p,Proteins,,,,
a,Proteins,https://www.snapdeal.com/products/health-nutrition-proteins?sort=plrty,,,
p,Vitamins & Minerals,,,,
a,Vitamins & Minerals,https://www.snapdeal.com/products/health-supplements?sort=plrty,,,
p,Health Drinks,,,,
a,Health Drinks,https://www.snapdeal.com/products/health-supplements-family-nutrition-health-drinks?sort=plrty,,,
p,Meal Replacements,,,,
a,Meal Replacements,https://www.snapdeal.com/products/health-supplements-meals-replacements?sort=plrty,,,
p,Weight Gainers,,,,
a,Weight Gainers,https://www.snapdeal.com/products/health-nutrition-proteins-supplements-gainers?sort=plrty,,,
p,Workout Supplements,,,,
a,Workout Supplements,https://www.snapdeal.com/products/health-nutrition-proteins-supplements-pre-workout?sort=plrty,,,
p,Muscle Support,,,,
a,Muscle Support,https://www.snapdeal.com/products/health-nutrition-proteins-supplements-post-workout?sort=plrty,,,
p,Shakers,,,,
a,Shakers,https://www.snapdeal.com/products/health-nutrition-proteins-supplements-shaker?sort=plrty,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,Health Monitoring Devices,,,,
a,Health Monitoring Devices,https://www.snapdeal.com/products/health-monitors-devices,,,
p,BP Monitors,,,,
a,BP Monitors,https://www.snapdeal.com/products/health-heart-rate-bp-monitor?sort=plrty,,,
p,Diabetic Care,,,,
a,Diabetic Care,https://www.snapdeal.com/products/health-diabetes-care,,,
p,Weighing Scales,,,,
a,Weighing Scales,https://www.snapdeal.com/products/health-monitoring-weighing-scales?sort=plrty,,,
p,Body Fat Analysers,,,,
a,Body Fat Analysers,https://www.snapdeal.com/products/health-monitoring-devices-body-fat-analyzers,,,
p,Respiratory & Heart Care,,,,
a,Respiratory & Heart Care,https://www.snapdeal.com/products/heath-devices-respiratory-care?sort=plrty,,,
p,Thermometers,,,,
a,Thermometers,https://www.snapdeal.com/products/heath-devices-thermometers?sort=plrty,,,
p,General Wellness,,,,
a,General Wellness,https://www.snapdeal.com/products/daily-needs-general-wellness,,,
p,Massagers & Pain Relief,,,,
a,Massagers & Pain Relief,https://www.snapdeal.com/products/health-massagers-pain-relief?sort=plrty,,,
p,Mobility Rehabilitation,,,,
a,Mobility Rehabilitation,https://www.snapdeal.com/products/general-wellness-mobility-aids-safety?sort=plrty,,,
p,First Aid,,,,
a,First Aid,https://www.snapdeal.com/products/general-wellness-first-aid?sort=plrty,,,
p,Nicotine Gums,,,,
a,Nicotine Gums,https://www.snapdeal.com/products/health-smoking-cessation-nicotine-gums?sort=plrty,,,
p,Baby Care,,,,
a,Baby Care,http://www.snapdeal.com/products/baby-care,,,
p,Diapers & Potty Training,,,,
a,Diapers & Potty Training,https://www.snapdeal.com/products/kids-toys-diapers,,,
p,"Bath, Skin & Health Care",,,,
a,"Bath, Skin & Health Care",https://www.snapdeal.com/products/kids-toys-infant-care,,,
p,Baby Food,,,,
a,Baby Food,https://www.snapdeal.com/products/baby-food,,,
p,Household Essentials,,,,
a,Household Essentials,https://www.snapdeal.com/products/household-essentials,,,
p,Detergents & Fabric Care,,,,
a,Detergents & Fabric Care,https://www.snapdeal.com/products/household-essentials-detergents-fabric-care,,,
p,House & Kitchen Cleaners,,,,
a,House & Kitchen Cleaners,https://www.snapdeal.com/products/household-essentials-house-kitchen-cleaners,,,
p,Repellents,,,,
a,Repellents,https://www.snapdeal.com/products/household-essentials-repellents,,,
p,Air Fresheners,,,,
a,Air Fresheners,https://www.snapdeal.com/products/perfumes-beauty-car-perfumes-air-freshners?sort=plrty,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
a,,https://www.snapdeal.com/products/daily-needs/?q=HighConversion_s%3AHC%7ChpsaScore_tf1%3A1%7C&showAds=false&sort=plrty,,,
img,,,,,
a,Automotives,javascript:void(0);,,,
p,Automotive Accessories,,,,
a,Automotive Accessories,https://www.snapdeal.com/products/automotive,,,
p,Car & Vehicle Electronics,,,,
a,Car & Vehicle Electronics,https://www.snapdeal.com/products/car-vehicle-electronics?sort=plrty,,,
p,Car Stereos & Monitors,,,,
a,Car Stereos & Monitors,https://www.snapdeal.com/products/car-stereos-monitors?sort=plrty,,,
p,Car Speakers & Tweeters,,,,
a,Car Speakers & Tweeters,https://www.snapdeal.com/products/car-speakers?sort=plrty,,,
p,Bluetooth Devices,,,,
a,Bluetooth Devices,https://www.snapdeal.com/products/car-bluetooth-devices?sort=plrty,,,
p,Car GPS Navigation,,,,
a,Car GPS Navigation,https://www.snapdeal.com/products/gps-tracking-devices?sort=plrty,,,
p,View All,,,,
a,View All,https://www.snapdeal.com/products/car-vehicle-electronics?sort=plrty,,,
p,Car Accessories,,,,
a,Car Accessories,https://www.snapdeal.com/products/automotive-car-interior,,,
p,Car Body Covers,,,,
a,Car Body Covers,https://www.snapdeal.com/products/car-exterior-accessories-car-body-covers,,,
p,Car Mobile Chargers,,,,
a,Car Mobile Chargers,https://www.snapdeal.com/products/car-interior-accessories/filters/Type_s~Car%20Mobile%20Chargers?sort=plrty,,,
p,Car Mobile Holders,,,,
a,Car Mobile Holders,https://www.snapdeal.com/products/automotive-car-interior/filters/Type_s~Car%20Mobile%20Holders?sort=plrty,,,
p,Car Foot Mats,,,,
a,Car Foot Mats,https://www.snapdeal.com/products/car-interior-accessories-car-mats?sort=plrty,,,
p,Tyre Inflators,,,,
a,Tyre Inflators,https://www.snapdeal.com/products/car-exterior-accessories-tyre-inflators?sort=plrty,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,Car Fresheners,,,,
a,Car Fresheners,https://www.snapdeal.com/products/car-freshners?sort=plrty,,,
p,Air Purifiers & Ionizers,,,,
a,Air Purifiers & Ionizers,https://www.snapdeal.com/products/car-air-purifiers-lonizers?sort=plrty,,,
p,Biker Gear & Accessories,,,,
a,Biker Gear & Accessories,https://www.snapdeal.com/products/automotive-bike-accessories,,,
p,Bike Body Covers,,,,
a,Bike Body Covers,https://www.snapdeal.com/products/automotive-bike-accessories-bike-body-covers,,,
p,Biker Protective Gear,,,,
a,Biker Protective Gear,https://www.snapdeal.com/products/biker-protective-gear,,,
p,Biker Raincoats,,,,
a,Biker Raincoats,https://www.snapdeal.com/products/biker-protective-gear-rain-coats?sort=plrty,,,
p,Helmets & Accessories,,,,
a,Helmets & Accessories,https://www.snapdeal.com/products/automotive-helmets,,,
p,Helmet Accessories,,,,
a,Helmet Accessories,https://www.snapdeal.com/products/bike-helmets-locks-accessories?sort=plrty,,,
p,Parts & Spares,,,,
a,Parts & Spares,https://www.snapdeal.com/products/automotive-car-parts,,,
