Tag,Text,Href,Src,Value,Date-Time
p,Filters,,,,
a,Filters,https://www.snapdeal.com/products/automotive-filters,,,
p,Lighting,,,,
a,Lighting,https://www.snapdeal.com/products/automotive-lighting-electrical,,,
p,External Parts,,,,
a,External Parts,https://www.snapdeal.com/products/automotive-exterior-parts?sort=plrty&,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,Tyres & Alloys,,,,
a,Tyres & Alloys,https://www.snapdeal.com/products/automotive-car-wheels-tyres,,,
p,Car Tyres,,,,
a,Car Tyres,https://www.snapdeal.com/products/passenger-car-tyres,,,
p,Bike Tyres,,,,
a,Bike Tyres,https://www.snapdeal.com/products/two-wheeler-tyres,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
a,,https://www.snapdeal.com/offers/car_store,,,
img,,,,,
a,Mobile & Accessories,javascript:void(0);,,,
p,Mobile Cases & Covers,,,,
a,Mobile Cases & Covers,https://www.snapdeal.com/products/mobiles-cases-covers,,,
p,Printed Back Covers,,,,
a,Printed Back Covers,https://www.snapdeal.com/products/mobiles-printed-back-covers?sort=plrty,,,
p,Plain Back Covers,,,,
a,Plain Back Covers,https://www.snapdeal.com/products/mobiles-plain-back-covers?sort=plrty,,,
p,Flip Covers,,,,
a,Flip Covers,https://www.snapdeal.com/products/mobiles-flip-cases-covers?sort=plrty,,,
p,View All,,,,
a,View All,https://www.snapdeal.com/products/mobiles-cases-covers?sort=plrty,,,
p,Power Banks,,,,
a,Power Banks,https://www.snapdeal.com/products/mobiles-power-banks,,,
p,Ambrane,,,,
a,Ambrane,https://www.snapdeal.com/brand/ambrane/mobiles-power-banks?sort=plrty,,,
p,Intex,,,,
a,Intex,https://www.snapdeal.com/products/mobiles-power-banks?sort=plrty&q=Brand%3AIntex%7C#bcrumbLabelId:673,,,
p,Syska,,,,
a,Syska,https://www.snapdeal.com/brand/syska/mobiles-power-banks?sort=plrty,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,Mobile Accessories,,,,
a,Mobile Accessories,https://www.snapdeal.com/products/mobiles-accessories,,,
p,Screen Guards,,,,
a,Screen Guards,https://www.snapdeal.com/products/mobiles-screen-guards,,,
p,Cables & Chargers,,,,
a,Cables & Chargers,https://www.snapdeal.com/products/mobiles-cables-chargers,,,
p,Selfie Sticks,,,,
a,Selfie Sticks,https://www.snapdeal.com/products/mobiles-selfie-sticks,,,
p,Bluetooth Devices,,,,
a,Bluetooth Devices,https://www.snapdeal.com/products/mobiles-bluetooth?sort=plrty,,,
p,View All,,,,
a,View All,https://www.snapdeal.com/products/mobiles-accessories,,,
p,Life Like,,,,
a,Life Like,https://www.snapdeal.com/products/mobiles-wearables-smartwatches?sort=plth&q=Brand%3ALife%20Like%7CavgRating%3A3.0%7C,,,
p,Top Selling Wearables,,,,
a,Top Selling Wearables,https://www.snapdeal.com/products/mobiles-wearables-smartwatches?sort=plrty&q=Brand%3AIntex%5ENoise%5EMI%5ESamsung%5EAsus%5EFastrack%5EFitbit%5EGarmin%5EHuawei%20Honor%7C,,,
p,Memory Cards,,,,
a,Memory Cards,https://www.snapdeal.com/products/mobiles-memory-cards?sort=plrty,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
a,Electronics,javascript:void(0);,,,
p,Speakers,,,,
a,Speakers,https://www.snapdeal.com/products/electronics-speakers,,,
p,Home Audio Systems,,,,
a,Home Audio Systems,https://www.snapdeal.com/products/electronics-home-audio-systems,,,
p,Bluetooth Speakers,,,,
a,Bluetooth Speakers,https://www.snapdeal.com/products/electronics-bluetooth-speakers?sort=plrty,,,
p,2.0 Speakers,,,,
a,2.0 Speakers,https://www.snapdeal.com/products/computers-speakers,,,
p,Headphone & Earphones,,,,
a,Headphone & Earphones,https://www.snapdeal.com/products/electronic-headphones-earphones?sort=plrty,,,
p,Headphones,,,,
a,Headphones,https://www.snapdeal.com/products/electronics-headphones?sort=plrty,,,
p,Earphones,,,,
a,Earphones,https://www.snapdeal.com/products/electronics-earphones?sort=plrty,,,
p,Headsets with mic,,,,
a,Headsets with mic,https://www.snapdeal.com/products/computers-headphones-mics?sort=plrty,,,
p,Audio & Video,,,,
a,Audio & Video,https://www.snapdeal.com/products/electronic,,,
p,MP3 & Media Players,,,,
a,MP3 & Media Players,https://www.snapdeal.com/products/electronics-mp3-media-players?sort=plrty,,,
p,Projectors,,,,
a,Projectors,https://www.snapdeal.com/products/electronics-projectors?sort=plrty,,,
p,Audio & Video Accessories,,,,
a,Audio & Video Accessories,https://www.snapdeal.com/products/electronics-audio-video-accessories?sort=plrty,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,All Large Appliances,,,,
a,All Large Appliances,http://www.snapdeal.com/products/appliances-large,,,
p,Geysers,,,,
a,Geysers,https://www.snapdeal.com/products/geysers?sort=plrty,,,
p,Immersion Rods,,,,
a,Immersion Rods,https://www.snapdeal.com/products/immersion-rod?sort=plrty,,,
p,Room Heaters,,,,
a,Room Heaters,https://www.snapdeal.com/products/room-heaters?sort=plrty,,,
p,Fans,,,,
a,Fans,https://www.snapdeal.com/products/appliances-fans,,,
p,Ceiling Fans,,,,
a,Ceiling Fans,https://www.snapdeal.com/products/appliances-ceiling-fans?q=Price%3A999%2C7000%7ChpsaScore_tf1%3A1%7C&sort=plrty,,,
p,Table Fans,,,,
a,Table Fans,https://www.snapdeal.com/products/appliances-table-fans?sort=plrty&q=avgRating%3A3.0%7C,,,
p,Exhaust Fans,,,,
a,Exhaust Fans,https://www.snapdeal.com/products/appliances-exhaust-fans?sort=plrty&q=avgRating%3A3.0%7C,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,Home Appliances,,,,
a,Home Appliances,https://www.snapdeal.com/products/appliances-home,,,
p,Microwaves & OTG,,,,
a,Microwaves & OTG,https://www.snapdeal.com/products/appliances-microwave-ovens-otgs?sort=plrty,,,
p,Air Purifiers,,,,
a,Air Purifiers,https://www.snapdeal.com/products/appliances-air-purifiers,,,
p,Vacuum Cleaners,,,,
a,Vacuum Cleaners,https://www.snapdeal.com/products/appliances-vacuum-cleaners,,,
p,Irons,,,,
a,Irons,https://www.snapdeal.com/products/appliances-iron,,,
p,Landline Phones,,,,
a,Landline Phones,https://www.snapdeal.com/products/electronic-telephones,,,
p,Home Security Systems,,,,
a,Home Security Systems,https://www.snapdeal.com/products/appliances-home-security,,,
p,Sewing Machines,,,,
a,Sewing Machines,https://www.snapdeal.com/products/appliances-outdoor-utility-appliances,,,
p,Grooming Appliances,,,,
a,Grooming Appliances,http://www.snapdeal.com/products/appliances-personal-care-appliances,,,
p,Trimmers,,,,
a,Trimmers,http://www.snapdeal.com/products/trimmers,,,
p,Shavers,,,,
a,Shavers,https://www.snapdeal.com/products/shavers,,,
p,Hair Dryers,,,,
a,Hair Dryers,http://www.snapdeal.com/products/hair-dryers,,,
p,Hair Straighteners,,,,
a,Hair Straighteners,https://www.snapdeal.com/products/hair-straightners,,,
p,Hair Curlers & More,,,,
a,Hair Curlers & More,https://www.snapdeal.com/products/hair-stylers,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
a,"Sports, Fitness & Outdoor",javascript:void(0);,,,
p,Sports & Fitness,,,,
a,Sports & Fitness,https://www.snapdeal.com/products/sports-hobbies,,,
p,Get Fit At Home,,,,
a,Get Fit At Home,https://www.snapdeal.com/products/sports-hobbies-fitness?sort=plrty,,,
p,Home Gym,,,,
a,Home Gym,https://www.snapdeal.com/products/fitness-equipment-home-gym,,,
p,Dumbbells,,,,
a,Dumbbells,https://www.snapdeal.com/products/fitness-equipment-dumbbells,,,
p,Treadmills,,,,
a,Treadmills,https://www.snapdeal.com/products/fitness-equipment-treadmills,,,
p,Abdominal Exercisers,,,,
a,Abdominal Exercisers,https://www.snapdeal.com/products/fitness-equipment-abdominal-exerciser,,,
p,Exercise Bikes,,,,
a,Exercise Bikes,https://www.snapdeal.com/products/fitness-equipment-exercise-bikes,,,
p,Yoga Mats,,,,
a,Yoga Mats,https://www.snapdeal.com/products/sports-hobbies-fitness-accessories-yoga-mats?sort=plrty,,,
p,Exercise Benches,,,,
a,Exercise Benches,https://www.snapdeal.com/products/fitness-equipment-exercise-benches,,,
p,Weighing Scales,,,,
a,Weighing Scales,https://www.snapdeal.com/products/sports-hobbies-fitness-accessories-weighing-scales?sort=plrty&showAds=false,,,
p,View All,,,,
a,View All,https://www.snapdeal.com/products/sports-hobbies-fitness?sort=plrty,,,
p,Get Ready For Gym,,,,
a,Get Ready For Gym,javascript:void(0);,,,
p,Sports Footwear,,,,
a,Sports Footwear,https://www.snapdeal.com/products/sports-hobbies-running?sort=plrty,,,
p,Fitness Gadgets,,,,
a,Fitness Gadgets,https://www.snapdeal.com/products/fitness-gadgets,,,
p,Sippers,,,,
a,Sippers,https://www.snapdeal.com/products/sports-hobbies-fitness-accessories-sippers-bottles-shakers?sort=plrty,,,
p,Gym Gloves,,,,
a,Gym Gloves,https://www.snapdeal.com/products/sports-hobbies-fitness-accessories-gym-gloves,,,
p,Sports Nutrition,,,,
a,Sports Nutrition,https://www.snapdeal.com/products/health-nutrition,,,
p,Gym Bags,,,,
a,Gym Bags,https://www.snapdeal.com/products/sports-hobbies-fitness-accessories-gym-bags?sort=plrty,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,Sports,,,,
a,Sports,https://www.snapdeal.com/products/sports-hobbies-sports?sort=plrty,,,
p,Running,,,,
a,Running,https://www.snapdeal.com/products/sports-hobbies-running?sort=plrty,,,
p,Cricket,,,,
a,Cricket,https://www.snapdeal.com/products/sports-hobbies-cricket,,,
p,Kids Cycles,,,,
a,Kids Cycles,https://www.snapdeal.com/products/sports-bicycles?sort=plrty&q=Seniority_s%3AKids%7C,,,
p,Adult Cycles,,,,
a,Adult Cycles,https://www.snapdeal.com/products/sports-bicycles?sort=plrty&q=Seniority_s%3AAdult%7C,,,
p,Bicycle Accessories,,,,
a,Bicycle Accessories,https://www.snapdeal.com/products/bicycles-spare-parts-accessories?sort=plrty,,,
p,Badminton,,,,
a,Badminton,https://www.snapdeal.com/products/sports-hobbies-badminton?sort=plrty,,,
p,Football,,,,
a,Football,https://www.snapdeal.com/products/sports-hobbies-football,,,
p,Basketball,,,,
a,Basketball,https://www.snapdeal.com/products/sports-hobbies-basketball?sort=plrty&showAds=false,,,
p,Skating,,,,
a,Skating,https://www.snapdeal.com/products/sports-hobbies-skating?sort=plrty,,,
p,Archery and Shooting,,,,
a,Archery and Shooting,https://www.snapdeal.com/products/sports-archery?sort=plrty&showAds=false,,,
p,View All,,,,
a,View All,https://www.snapdeal.com/products/sports-hobbies-sports?sort=plrty,,,
p,Hiking & Outdoor,,,,
a,Hiking & Outdoor,https://www.snapdeal.com/products/sports-hobbies-outdoor-adventure-gear?sort=plrty,,,
p,Knives & Tools,,,,
a,Knives & Tools,https://www.snapdeal.com/products/sports-hobbies-outdoor-adventure-gear-hiking-camping-tools-knives?sort=plrty,,,
p,Backpacks,,,,
a,Backpacks,https://www.snapdeal.com/products/lifestyle-backpacks,,,
p,Hiking Bags,,,,
a,Hiking Bags,https://www.snapdeal.com/products/bags-hiking-rucksacks,,,
p,Luggage & Suitcases,,,,
a,Luggage & Suitcases,https://www.snapdeal.com/products/lifestyle-luggage?sort=plrty,,,
p,Travel Accessories,,,,
a,Travel Accessories,https://www.snapdeal.com/products/lifestyle-travel-accessories,,,
p,View All,,,,
a,View All,https://www.snapdeal.com/products/sports-hobbies-outdoor-adventure-gear?sort=plrty,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
a,Computers & Gaming,javascript:void(0);,,,
p,Printer Inks & Toners,,,,
a,Printer Inks & Toners,https://www.snapdeal.com/products/computers-cartridges-toners,,,
p,Storage,,,,
a,Storage,https://www.snapdeal.com/products/storage-devices,,,
p,External Hard Drives,,,,
a,External Hard Drives,https://www.snapdeal.com/products/computers-external-hard-drives?sort=plrty,,,
p,Memory cards,,,,
a,Memory cards,https://www.snapdeal.com/products/storage-memory-cards?sort=plrty,,,
p,Pen Drives,,,,
a,Pen Drives,https://www.snapdeal.com/products/computers-pen-drives,,,
p,SSD,,,,
a,SSD,https://www.snapdeal.com/products/solid-state-drives?sort=plrty,,,
p,Networking Devices,,,,
a,Networking Devices,https://www.snapdeal.com/products/networking-connected-devices?sort=plrty,,,
p,Data Cards,,,,
a,Data Cards,https://www.snapdeal.com/products/computers-data-cards?sort=plrty,,,
p,Dongles,,,,
a,Dongles,https://www.snapdeal.com/products/computers-data-cards?sort=plrty,,,
p,Routers,,,,
a,Routers,https://www.snapdeal.com/products/routers?sort=plrty,,,
p,Office Equipment & Supply,,,,
a,Office Equipment & Supply,https://www.snapdeal.com/products/office-equipment-supplies,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,Computer Accessories,,,,
a,Computer Accessories,https://www.snapdeal.com/products/computers-computer-accessories,,,
p,Keyboards,,,,
a,Keyboards,https://www.snapdeal.com/products/computers-keyboard,,,
p,Mouse,,,,
a,Mouse,https://www.snapdeal.com/products/computers-mouse,,,
p,Webcams,,,,
a,Webcams,https://www.snapdeal.com/products/computers-webcams?sort=plrty,,,
p,Laptop Skins,,,,
a,Laptop Skins,https://www.snapdeal.com/products/laptop-skins?sort=plrty,,,
p,Cooling Pads,,,,
a,Cooling Pads,https://www.snapdeal.com/products/computers-cooling-pads?sort=plrty,,,
p,Extension Cords,,,,
a,Extension Cords,https://www.snapdeal.com/products/surge-protectors?sort=plrty,,,
p,View All,,,,
a,View All,https://www.snapdeal.com/products/computers-computer-accessories,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,Gaming,,,,
a,Gaming,https://www.snapdeal.com/products/gaming,,,
p,Gaming Accessories,,,,
a,Gaming Accessories,https://www.snapdeal.com/products/gaming-accessories?sort=plrty,,,
p,Gaming Titles,,,,
a,Gaming Titles,https://www.snapdeal.com/products/gaming-titles,,,
p,View All,,,,
a,View All,https://www.snapdeal.com/products/gaming?sort=plrty,,,
p,Computer Components,,,,
a,Computer Components,https://www.snapdeal.com/products/computers-components,,,
p,RAM,,,,
a,RAM,https://www.snapdeal.com/products/computers-ram,,,
p,Internal Hard Drive,,,,
a,Internal Hard Drive,https://www.snapdeal.com/products/computers-internal-hard-drives,,,
p,UPS,,,,
a,UPS,https://www.snapdeal.com/products/power-cooling-solution/filters/Type_s~UPS,,,
p,View All,,,,
a,View All,https://www.snapdeal.com/products/computers-components?sort=plrty,,,
p,Software,,,,
a,Software,https://www.snapdeal.com/products/computers-software-cd-roms?sort=plrty,,,
p,Antivirus,,,,
a,Antivirus,https://www.snapdeal.com/products/computers-software-security?sort=plrty,,,
p,Operating System,,,,
a,Operating System,https://www.snapdeal.com/products/computers-software-operating-system?sort=plrty,,,
p,View All,,,,
a,View All,https://www.snapdeal.com/products/computers-software-cd-roms?sort=bstslr,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
a,"Books, Media & Music",javascript:void(0);,,,
p,View All Books,,,,
a,View All Books,https://www.snapdeal.com/products/books,,,
p,Top Exams,,,,
a,Top Exams,javascript:void(0);,,,
p,GATE,,,,
a,GATE,https://www.snapdeal.com/products/books-competitive-exams?sort=plrty&q=Exam_s%3AGATE%7C,,,
p,IIT JEE,,,,
a,IIT JEE,https://www.snapdeal.com/products/books-competitive-exams?sort=plrty&q=Exam_s%3AIIT%20JEE%7C,,,
p,NEET,,,,
a,NEET,https://www.snapdeal.com/products/books-competitive-exams?sort=plrty&q=Exam_s%3ANEET%7C,,,
p,BANK PO,,,,
a,BANK PO,https://www.snapdeal.com/products/books-competitive-exams?sort=plrty&q=Exam_s%3AIBPS%20PO%5ESBI%20PO%7C,,,
p,UGC Net,,,,
a,UGC Net,https://www.snapdeal.com/products/books-competitive-exams?sort=plrty&q=Exam_s%3AUGC%20NET%7C,,,
p,UPSC,,,,
a,UPSC,https://www.snapdeal.com/products/books-competitive-exams?sort=plrty&q=Exam_s%3AUPSC%7C,,,
p,Browse by genre,,,,
a,Browse by genre,https://www.snapdeal.com/products/books?sort=plrty,,,
p,School Texts,,,,
a,School Texts,https://www.snapdeal.com/products/books-school?sort=plrty,,,
p,Competitive Exams,,,,
a,Competitive Exams,https://www.snapdeal.com/products/books-competitive-exams?sort=plrty,,,
p,Academic & Professional,,,,
a,Academic & Professional,https://www.snapdeal.com/products/books-academic-professional?sort=plrty,,,
p,Children & Young Adults,,,,
a,Children & Young Adults,https://www.snapdeal.com/products/books-children-teen?sort=plrty,,,
p,Non-Fiction,,,,
a,Non-Fiction,https://www.snapdeal.com/products/non-fiction-books?sort=plrty,,,
p,Literature & Fiction,,,,
a,Literature & Fiction,https://www.snapdeal.com/products/books-fiction-literature?sort=plrty,,,
p,Self Help,,,,
a,Self Help,https://www.snapdeal.com/products/books-self-help?sort=plrty,,,
p,Reference,,,,
a,Reference,https://www.snapdeal.com/products/books-reference?sort=plrty,,,
p,Online Education,,,,
a,Online Education,https://www.snapdeal.com/products/e-learning?sort=plrty&showAds=False,,,
p,Courses under Rs 99,,,,
a,Courses under Rs 99,https://www.snapdeal.com/products/e-learning?sort=plrty&q=Price%3A49%2C99%7C&showAds=False,,,
p,School Learning Online,,,,
a,School Learning Online,https://www.snapdeal.com/products/e-learning-school-education?sort=plrty,,,
p,Online Test Preparation,,,,
a,Online Test Preparation,https://www.snapdeal.com/products/e-learning-competitive-exams?sort=plrty,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,Musical Instruments,,,,
a,Musical Instruments,https://www.snapdeal.com/products/musical-instruments,,,
p,Guitars,,,,
a,Guitars,https://www.snapdeal.com/products/musical-instruments-guitars,,,
p,Keyboards,,,,
a,Keyboards,https://www.snapdeal.com/products/musical-instruments-piano-keyboards,,,
p,Studio Essentials,,,,
a,Studio Essentials,https://www.snapdeal.com/products/musical-instruments-recorders-mixers,,,
p,Drums,,,,
a,Drums,https://www.snapdeal.com/products/musical-instruments-drums-percussions,,,
p,Guitar Accessories,,,,
a,Guitar Accessories,https://www.snapdeal.com/products/guitars-accessories?sort=plrty,,,
p,Keyboard Accessories,,,,
a,Keyboard Accessories,https://www.snapdeal.com/products/keyboard-accessories?sort=plrty,,,
p,Indian Instruments,,,,
a,Indian Instruments,https://www.snapdeal.com/products/musical-instruments-classical,,,
p,Tabla,,,,
a,Tabla,https://www.snapdeal.com/products/musical-instruments-tabla?sort=plrty,,,
p,Flutes,,,,
