Tag,Text,Href,Src,Value,Date-Time
a,Flutes,https://www.snapdeal.com/products/musical-instruments-flutes,,,
p,Other Instruments,,,,
a,Other Instruments,https://www.snapdeal.com/products/musical-instruments-others,,,
p,Mouth Organs,,,,
a,Mouth Organs,https://www.snapdeal.com/products/musical-instruments-harmonicas,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,E-Gift Cards,,,,
a,E-Gift Cards,https://www.snapdeal.com/products/digital-entertainment,,,
p,Cleartrip,,,,
a,Cleartrip,https://www.snapdeal.com/products/digital-entertainment?q=Brand%3ACleartrip%7C,,,
p,MakeMyTrip,,,,
a,MakeMyTrip,https://www.snapdeal.com/products/digital-entertainment?q=Brand%3AMakeMyTrip%7C,,,
p,Movies & TV Shows,,,,
a,Movies & TV Shows,https://www.snapdeal.com/products/entertainment,,,
p,Indian Music,,,,
a,Indian Music,https://www.snapdeal.com/products/entertainment-music-indian,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
a,Hobbies,javascript:void(0);,,,
p,Arts & Crafts,,,,
a,Arts & Crafts,https://www.snapdeal.com/products/hobbies-art-supplies?sort=plrty,,,
p,Collectibles,,,,
a,Collectibles,https://www.snapdeal.com/products/hobbies-collectibles?sort=plrty,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
a,,javascript:void(0);,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
p,,,,,
a,,,,,
a,,javascript:void(0);,,,
a,kitchen product,https://www.snapdeal.com/search?clickSrc=top_searches&keyword=kitchen product&categoryId=0&vertical=p&noOfResults=20&SRPID=topsearch,,,
a,shoes for men,https://www.snapdeal.com/search?clickSrc=top_searches&keyword=shoes for men&categoryId=0&vertical=p&noOfResults=20&SRPID=topsearch,,,
a,kurti set,https://www.snapdeal.com/search?clickSrc=top_searches&keyword=kurti set&categoryId=0&vertical=p&noOfResults=20&SRPID=topsearch,,,
a,sandal men,https://www.snapdeal.com/search?clickSrc=top_searches&keyword=sandal men&categoryId=0&vertical=p&noOfResults=20&SRPID=topsearch,,,
a,sport shoe men,https://www.snapdeal.com/search?clickSrc=top_searches&keyword=sport shoe men&categoryId=0&vertical=p&noOfResults=20&SRPID=topsearch,,,
a,,//www.snapdeal.com/offers/end-of-season-sale,,,
img,,,,,
a,,https://www.snapdeal.com/products/home-improvement-utility?sort=rec&q=Price%3A79%2C1999%7C,,,
a,,https://ondcstore.snapdeal.com/,,,
a,,https://www.snapdeal.com/offers/bob-card-apply?utm_source=sd_bob_launch&utm_campaign=homeptrack_sdBoBCreditCard,,,
a,,https://www.snapdeal.com/product/india-100-envisioning-tomorrows-economic/635947174556,,,
a,,https://www.snapdeal.com/products/mens-footwear-sports-shoes?sort=plrty,,,
a,,https://www.snapdeal.com/products/women-apparel-kurtis?sort=rec&q=Price%3A199%2C1999%7C,,,
a,,https://www.snapdeal.com/products/home-kitchen-cookware-bakeware?sort=dhtl&q=Price%3A209%2C1999%7C,,,
a,,https://www.snapdeal.com/products/home-kitchen-bed-linen?sort=dhtl&q=Price%3A169%2C2801%7C,,,
a,,https://www.snapdeal.com/products/home-improvement-utility?sort=rec&q=Price%3A79%2C1999%7C,,,
a,,https://ondcstore.snapdeal.com/,,,
h2,TRENDING PRODUCTS,,,,
a,Shiv Trishul Damru Gold-plated Locket with Rudraksha MalaRs 399Rs 13865% OFF,https://www.snapdeal.com/product/bhawna-collection-loard-shiv-trishul/672311651336,,,
img,,,https://i4.sdlcdn.com/img/revamp/product-template.png,,
a,Stay Healthy - Foot Protector (Free Size)Rs 899Rs 9689% OFF,https://www.snapdeal.com/product/stay-healthy-silicone-heel-protector/682622706581,,,
img,,,https://i4.sdlcdn.com/img/revamp/product-template.png,,
a,Maxbell USB Rechargeable Electronic Flameless LighterRs 899Rs 17281% OFF,https://www.snapdeal.com/product/maxbell-usb-rechargeable-electronic-flameless/628927799346,,,
img,,,https://i4.sdlcdn.com/img/revamp/product-template.png,,
a,Aadi Black Casual ShoesRs 999Rs 36264% OFF,https://www.snapdeal.com/product/aadi-black-casual-shoes/638773718836,,,
img,,,https://i4.sdlcdn.com/img/revamp/product-template.png,,
a,Bentag kitchenware Vegetable & Fruit Clever Cutter Stainless Steel Vegetable ScissorRs 499Rs 15170% OFF,https://www.snapdeal.com/product/bentag-vegetable-fruit-clever-cutter/646347118114,,,
img,,,https://i4.sdlcdn.com/img/revamp/product-template.png,,
a,"Veirdo - Multicolor Cotton Regular Fit Men's T-Shirt ( Pack of 1 )Rs 1,199Rs 29176% OFF",https://www.snapdeal.com/product/veirdo-multi-round-tshirt/679677667475,,,
img,,,https://i4.sdlcdn.com/img/revamp/product-template.png,,
a,Shiv Shakti Kavach 5 Mukhi Rudraksha Mala With Shiv Trishul & Damru Brass Necklace Brass Brass Pendant SetRs 599Rs 17671% OFF,https://www.snapdeal.com/product/shiv-shakti-kavach-5-mukhi/669437838717,,,
img,,,https://i4.sdlcdn.com/img/revamp/product-template.png,,
a,"Battlestar - Tummy Trimmer ( Pack of 1 )Rs 1,199Rs 35371% OFF",https://www.snapdeal.com/product/battlestar-tummy-trimmer-double-string/681974799800,,,
img,,,https://i4.sdlcdn.com/img/revamp/product-template.png,,
p,,,,,
img,,,https://i2.sdlcdn.com/img/sdDarwinLoader.svg,,
p,,,,,
a,,#top,,,
a,100% Secure PaymentsAll major credit & debitcards accepted,https://www.snapdeal.com/page/terms,,,
p,100% Secure Payments,,,,
p,All major credit & debit,,,,
p,cards accepted,,,,
a,TrustPay100% Payment Protection. EasyReturn Policy,https://www.snapdeal.com/page/TrustPay,,,
p,TrustPay,,,,
p,100% Payment Protection. Easy,,,,
p,Return Policy,,,,
a,Help CenterGot a question? Look no further.Browse our FAQs or submit your query here.,https://www.snapdeal.com/help?redirectFrom=footerstrip,,,
p,Help Center,,,,
p,Got a question? Look no further.,,,,
p,Browse our FAQs or submit your query here.,,,,
a,Shop on the GoDownload the app and get excitingapp only offers at your fingertips,https://play.google.com/store/apps/details?id=com.snapdeal.main&utm_source=web_footer&utm_campaign=android,,,
p,Shop on the Go,,,,
p,Download the app and get exciting,,,,
p,app only offers at your fingertips,,,,
a,Privacy Policy,https://www.snapdeal.com/page/privacy-policy,,,
a,Terms of Sale,https://www.snapdeal.com/page/terms-of-sale,,,
a,Terms of Use,https://www.snapdeal.com/offers/terms-of-use,,,
a,Report Abuse & Takedown Policy,https://www.snapdeal.com/page/abusePolicy,,,
a,Know Your BIS Standard,https://www.services.bis.gov.in/php/BIS_2.0/bisconnect/knowyourstandards/indian_standards/isdetails/,,,
a,Products Under Cumpulsory BIS Certification,https://www.bis.gov.in/products-under-compulsory-certification/,,,
a,FAQ,https://www.snapdeal.com/faq/faqhome,,,
a,Impact@Snapdeal,https://impactatsnapdeal.com,,,
a,Careers,https://jaspercareers.peoplestrong.com/,,,
a,Blog,http://blog.snapdeal.com/,,,
a,Sitemap,https://www.snapdeal.com/info/sitemap,,,
a,Contact Us,https://www.snapdeal.com/faq/faqCustomerCare,,,
a,Shopping App,https://play.google.com/store/apps/details?id=com.snapdeal.main&hl=en_IN,,,
a,Sell on Snapdeal,http://sellers.snapdeal.com/,,,
a,Media Enquiries,mailto:[email],,,
a,Lehenga,https://www.snapdeal.com/products/women-apparel-lehenga,,,
a,Kid's Clothing,https://www.snapdeal.com/products/kids-clothing,,,
a,Sarees,https://www.snapdeal.com/products/women-apparel-sarees,,,
a,Winter Wear,https://www.snapdeal.com/products/mens-winter-wear-store,,,
p,Register now to get updates on promotions and,,,,
p,coupons.Or Download App,,,,
a,Or Download App,https://play.google.com/store/apps/details?id=com.snapdeal.main,,,
p,Payment,,,,
p,Connect,,,,
a,,https://www.facebook.com/Snapdeal,,,
img,,,https://i4.sdlcdn.com/img/footer/[email],,
a,,https://twitter.com/snapdeal,,,
img,,,https://i1.sdlcdn.com/img/footer/[email],,
a,,https://instagram.com/snapdeal/,,,
img,,,https://i4.sdlcdn.com/img/footer/[email],,
a,,https://www.linkedin.com/company/snapdeal/,,,
img,,,https://i2.sdlcdn.com/img/footer/[email],,
a,,https://www.youtube.com/user/snapdeal,,,
img,,,https://i1.sdlcdn.com/img/footer/[email],,
a,,[messaging-link],,,
img,,,https://i4.sdlcdn.com/img/footer/Telegram-Logo_112x112.png,,
a,,"[messaging-link],,,
img,,,https://i1.sdlcdn.com/img/footer/whatsapp-logo-112x112.png,,
a,Men:,https://www.snapdeal.com/products/men-apparel,,,
a,Shirts for Men,https://www.snapdeal.com/products/men-apparel-shirts,,,
a,Casual Shirts for Men,https://www.snapdeal.com/products/casual-shirts,,,
a,Formal Shirts for Men,https://www.snapdeal.com/products/formal-shirts,,,
a,Hoodies for Men,https://www.snapdeal.com/products/men-apparel-sweatshirts/filters/NeckShape_s~Hooded,,,
a,Cotton Shirts for Men,https://www.snapdeal.com/products/men-apparel-shirts/filters/Fabric_s~100%20Percent%20Cotton,,,
a,T Shirts for Men,https://www.snapdeal.com/products/men-apparel-tshirts,,,
a,Polo T shirts,https://www.snapdeal.com/products/men-apparel-polo-tshirts,,,
a,Kurta Pajama for Men,https://m.snapdeal.com/products/men-ethnic-wear-kurta-pyjama-sets,,,
a,White Shirt,https://m.snapdeal.com/products/men-apparel-shirts/filters/Color_s~White,,,
a,Black Shirt,https://m.snapdeal.com/products/men-apparel-shirts/filters/Color_s~Black,,,
a,Lower for Men,https://m.snapdeal.com/products/men-apparel-trackpants,,,
a,Trousers for Men,https://www.snapdeal.com/products/men-apparel-trousers,,,
a,Jacket for Men,https://www.snapdeal.com/products/men-apparel-outerwear-jackets,,,
a,Formal Pants for Men,https://www.snapdeal.com/products/men-apparel-trousers/filters/ShopbyOccasion_s~Formal,,,
a,Tracksuit for Men,https://www.snapdeal.com/products/men-apparel-tracksuits,,,
a,Jeans for Men,https://www.snapdeal.com/products/men-apparel-jeans,,,
a,Kurta Payjama Sets,https://www.snapdeal.com/products/men-ethnic-wear-kurta-pyjama-sets/filters/Type_s~Kurta%20Pyjama%20Set,,,
a,Kurta for Men,https://www.snapdeal.com/products/men-ethnic-wear-kurtas,,,
a,Blazer for Men,https://www.snapdeal.com/products/mens-winter-apparel-suits-blazers,,,
a,Sweater for Men,https://www.snapdeal.com/products/men-apparel-sweaters,,,
a,Women:,https://www.snapdeal.com/products/women-apparel,,,
a,Tops for Women,https://www.snapdeal.com/products/women-apparel-tops-tunics,,,
a,Kurti,https://www.snapdeal.com/products/women-apparel-kurtis,,,
a,Cotton Sarees,https://www.snapdeal.com/products/women-apparel-sarees/filters/Fabric_s~Cotton,,,
a,Georgette Sarees,https://www.snapdeal.com/products/women-apparel-sarees/filters/Fabric_s~Georgette,,,
a,Chiffon Sarees,https://www.snapdeal.com/products/women-apparel-sarees/filters/Fabric_s~Chiffon,,,
a,Net Sarees,https://www.snapdeal.com/products/women-apparel-sarees/filters/Fabric_s~Net,,,
a,Dresses for Women,https://www.snapdeal.com/products/dresses-gowns-jumpsuits,,,
a,Jumpsuit for Women,https://www.snapdeal.com/products/women-apparel-jumpsuits,,,
a,Jeans for Women,https://www.snapdeal.com/products/women-apparel-trousers-denims/filters/Type_s~Jeans,,,
a,Salwar Suit,https://www.snapdeal.com/products/women-apparel-suits,,,
a,Bra,https://www.snapdeal.com/products/womens-innerwear-bras,,,
a,Jacket for Women,https://www.snapdeal.com/products/women-apparel-outerwear-jackets,,,
a,Night Dress for Women,https://www.snapdeal.com/products/women-apparel-sleep-loungewear,,,
a,Sweatshirt for Women,https://www.snapdeal.com/products/women-apparel-sweatshirts,,,
a,Shorts for Women,https://www.snapdeal.com/products/women-apparel-shorts-capris,,,
a,Readymade Blouse,https://www.snapdeal.com/products/women-ethnicwear-blouse-petticoat,,,
a,Dupatta,https://www.snapdeal.com/products/women-apparel-dupattas,,,
a,T Shirt for Women,https://www.snapdeal.com/products/women-apparel-tees,,,
a,Shirts for Women,https://www.snapdeal.com/products/women-apparel-shirts-blouses,,,
a,Skirts for Women,https://www.snapdeal.com/products/women-apparel-skirts,,,
a,Ethnic wear for Women,https://www.snapdeal.com/products/women-ethnicwear,,,
a,Western Dresses for Women,https://www.snapdeal.com/products/women-apparel-dresses,,,
a,Leggings for Women,https://www.snapdeal.com/products/women-apparel-salwars-churidars,,,
a,Footwear:,https://www.snapdeal.com/products/footwear,,,
a,Men's Footwear,https://www.snapdeal.com/products/mens-footwear,,,
a,Casual Shoes for Men,https://www.snapdeal.com/products/mens-footwear-casual-shoes,,,
a,Formal Shoes for Men,https://www.snapdeal.com/products/mens-footwear-formal-shoes,,,
a,Loafers for Men,https://www.snapdeal.com/products/mens-footwear-loafers,,,
a,Slippers for Men,https://www.snapdeal.com/products/mens-footwear-slippers-floaters,,,
a,Boots for Men,https://www.snapdeal.com/products/mens-footwear-boots,,,
a,Sandals for Men,https://www.snapdeal.com/products/mens-footwear-sandals,,,
a,Footwear for Women,https://www.snapdeal.com/products/womens-footwear,,,
a,Heels for Women,https://www.snapdeal.com/products/womens-footwear-heeled-slipon-pump,,,
a,Sandals for Women,https://www.snapdeal.com/products/womens-footwear-sandal,,,
a,Shoes for Women,https://www.snapdeal.com/products/womens-footwear-casual-shoes,,,
a,Sandals for Women,https://www.snapdeal.com/products/womens-footwear-floater-sandal,,,
a,Slippers for Women,https://www.snapdeal.com/products/womens-footwear-slippers-floaters,,,
a,Boots for Women,https://www.snapdeal.com/products/womens-footwear-boot,,,
a,Jutti for Women,https://www.snapdeal.com/products/womens-footwear-ethnic,,,
a,Sports Shoes for Women,https://www.snapdeal.com/products/womens-footwear-sports-shoes,,,
a,Home & Kitchen:,https://www.snapdeal.com/products/home-kitchen,,,
a,Wall Painting,https://www.snapdeal.com/products/paintings,,,
a,Wall Stickers,https://www.snapdeal.com/products/wall-stickers,,,
a,Dream Catcher,https://www.snapdeal.com/products/dream-catcher,,,
a,Rangoli Designs,https://www.snapdeal.com/products/decor-rangoli,,,
a,Clock,https://www.snapdeal.com/products/home-kitchen-clocks,,,
a,Wall Clock,https://www.snapdeal.com/products/wall-clocks,,,
a,Alarm Clock,https://www.snapdeal.com/products/alarm-clocks,,,
a,Diya,https://www.snapdeal.com/products/religion-spirituality-diyas,,,
a,Bean Bag,https://www.snapdeal.com/products/home-kitchen-bean-bags,,,
a,Laptop Table,https://www.snapdeal.com/products/laptop-tables,,,
a,Study Table,https://www.snapdeal.com/products/study-tables,,,
a,Wall Hanging,https://www.snapdeal.com/products/wall-hangings,,,
a,Ceiling Lights,https://www.snapdeal.com/products/ceiling-lights,,,
a,Table Lamp,https://www.snapdeal.com/products/table-lamps,,,
a,Hanging Lights,https://www.snapdeal.com/products/hanging-lamps,,,
a,LED Bulbs,https://www.snapdeal.com/products/led-bulbs,,,
a,Torch Light,https://www.snapdeal.com/products/flashlights-torches,,,
a,LED Lights,https://www.snapdeal.com/products/led-lights,,,
a,Flower Vase,https://www.snapdeal.com/products/home-accents-florals-plants-vases,,,
a,Keychain,https://www.snapdeal.com/products/home-accents-key-chains,,,
a,Rudraksha,https://www.snapdeal.com/products/health-therapy-rudraksha,,,
a,Screwdriver,https://www.snapdeal.com/products/hand-tools-screwdrivers,,,
a,Watch:,https://www.snapdeal.com/products/lifestyle-watches,,,
a,Watch For Men,https://www.snapdeal.com/products/watches-men,,,
a,Womens Watches,https://www.snapdeal.com/products/watches-women,,,
a,Smart Watch,https://www.snapdeal.com/products/fitness-wearable-smartwatches,,,
a,Boys Watch,https://www.snapdeal.com/products/boys-watches,,,
a,Girls Watch,https://m.snapdeal.com/products/girls-watches,,,
a,Home Furnishing:,https://www.snapdeal.com/products/home-furnishing,,,
a,Bed Sheet,https://www.snapdeal.com/products/bed-sheets,,,
a,Mosquito Net,https://www.snapdeal.com/products/moquito-nets,,,
a,Mattress,https://www.snapdeal.com/products/home-furnishing-mattress-protectors,,,
a,Curtains,https://www.snapdeal.com/products/curtains,,,
a,Sofa Cover,https://www.snapdeal.com/products/sofa-covers,,,
a,Blanket,https://www.snapdeal.com/products/blankets,,,
a,Pillow,https://www.snapdeal.com/products/fibre-pillows,,,
a,Carpet,https://www.snapdeal.com/products/carpets,,,
a,Apron,https://www.snapdeal.com/products/kitchen-aprons,,,
a,Quilt,https://www.snapdeal.com/products/quilt-comforter-rajai,,,
a,Floor Mat,https://www.snapdeal.com/products/floor-mats,,,
a,Towel,https://www.snapdeal.com/products/bath-towels,,,
a,Pillow Cover,https://www.snapdeal.com/products/pillow-covers,,,
a,Electronics:,https://www.snapdeal.com/products/appliances-home,,,
a,Bluetooth Speakers,https://www.snapdeal.com/products/electronics-bluetooth-speakers,,,
a,Headphones,https://www.snapdeal.com/products/electronics-headphones,,,
a,Earphone,https://www.snapdeal.com/products/electronics-earphones,,,
a,Ceiling Fan,https://www.snapdeal.com/products/appliances-ceiling-fans,,,
a,Geysers,https://www.snapdeal.com/products/geysers,,,
a,Trimmer,https://www.snapdeal.com/products/trimmers,,,
a,Hair Straightner,https://www.snapdeal.com/products/hair-straightners,,,
a,Hair Dryer,https://www.snapdeal.com/products/hair-dryers,,,
a,Water Purifier,https://www.snapdeal.com/products/appliances-water-purifiers,,,
a,Mixer Grinder,https://www.snapdeal.com/products/appliances-mixer-grinders,,,
a,Gas Stove,https://www.snapdeal.com/products/appliances-gas-stoves-hobs,,,
a,Electric Kettle,https://www.snapdeal.com/products/electric-kettle,,,
a,Computer Mouse,https://www.snapdeal.com/products/computers-mouse,,,
a,Computer Keyboard,https://www.snapdeal.com/products/computers-keyboard,,,
a,USB & HDMI Cables,https://www.snapdeal.com/products/computer-cables,,,
a,Computer Antivirus,https://www.snapdeal.com/products/computers-software-security,,,
a,Mobiles Accessories:,https://www.snapdeal.com/products/mobiles-accessories,,,
a,Mobile Covers,https://www.snapdeal.com/products/mobiles-cases-covers,,,
a,Leather Mobile Covers,https://www.snapdeal.com/products/mobiles-cases-covers/filters/Material_s~Leather,,,
a,Printed Back Covers,https://www.snapdeal.com/products/mobiles-printed-back-covers,,,
a,Tempered Glass,https://www.snapdeal.com/products/mobiles-tempered-glass,,,
